user_id,item_id,score
776,644,1
895,501,1
206,559,1
209,228,1
964,415,0
54,29,1
412,210,0
740,19,1
713,179,0
27,207,1
217,83,1
196,18,1
623,117,1
642,407,1
539,197,1
404,211,1
265,256,0
159,265,0
380,222,1
163,486,0
222,477,1
607,576,1
532,478,1
691,478,1
342,525,1
444,500,1
480,478,1
599,48,1
268,426,1
356,52,1
868,454,1
476,156,1
151,184,1
113,209,1
804,82,1
411,100,0
354,201,1
855,20,1
365,381,1
297,143,1
458,52,1
647,15,1
363,384,1
29,369,0
78,166,1
961,66,0
343,163,0
50,299,0
666,477,1
880,708,1
957,210,1
51,82,1
483,645,1
219,644,1
70,302,1
653,166,1
794,167,0
403,211,1
831,329,0
119,709,0
76,223,1
170,21,1
818,43,0
218,387,1
469,366,1
854,41,1
133,423,1
322,137,0
212,190,0
947,141,0
411,708,1
219,205,1
102,553,0
361,591,0
23,503,1
588,407,1
321,569,1
573,526,1
487,108,0
311,66,1
958,376,1
278,79,1
279,456,1
951,638,1
997,1,1
14,176,1
994,457,0
822,325,0
958,164,1
684,201,1
310,110,1
319,109,1
340,458,1
720,327,1
206,526,1
582,82,1
702,66,1
476,157,0
811,708,1
292,211,1
686,344,0
972,580,1
904,100,0
399,524,1
587,147,0
241,621,0
262,423,0
575,183,1
769,156,1
666,383,1
745,673,1
155,567,1
90,426,0
32,444,1
333,210,1
659,667,1
309,609,1
105,239,0
410,25,1
471,158,1
891,142,0
199,90,1
598,468,1
49,182,1
389,521,1
79,548,1
163,478,1
272,326,0
897,410,0
481,327,0
157,612,1
268,580,1
190,34,1
43,473,1
529,569,0
138,482,0
259,384,1
366,202,1
223,135,1
364,74,1
488,236,0
505,616,1
795,184,1
385,122,1
752,207,1
735,420,1
742,434,0
556,19,0
999,428,1
119,211,1
688,156,1
256,437,0
789,443,1
30,403,1
804,85,1
96,142,1
571,608,1
149,132,0
413,81,1
63,613,1
11,605,0
718,364,1
64,300,0
378,28,1
754,200,1
337,429,1
212,521,0
360,199,1
786,615,1
335,403,1
500,673,1
577,486,0
892,222,1
919,364,1
398,364,1
677,157,1
212,406,0
562,650,1
532,571,1
361,310,1
855,438,1
414,222,1
308,383,1
666,12,1
322,632,1
426,209,1
621,131,0
376,478,1
173,318,1
930,537,1
955,252,0
81,708,0
457,527,0
160,299,1
319,592,1
868,369,0
602,594,0
210,201,1
329,452,1
861,523,1
278,663,1
221,309,0
540,644,1
891,505,1
988,509,1
260,608,1
947,24,1
385,17,1
505,533,1
788,2,1
533,64,1
434,65,1
498,435,1
489,257,0
930,29,1
280,23,1
352,143,1
653,185,0
271,504,1
967,223,1
290,81,1
896,550,0
57,239,1
514,23,0
39,385,1
418,165,0
776,73,0
285,30,1
114,642,1
909,25,0
908,165,1
16,509,1
433,429,1
65,567,1
383,642,1
270,133,1
625,208,1
247,205,1
89,494,0
869,19,1
827,66,1
216,457,0
442,423,1
923,66,1
98,673,1
622,609,0
550,121,0
410,382,1
816,38,0
317,580,0
110,222,1
580,48,1
64,49,0
542,134,1
273,528,1
154,302,1
313,635,0
974,122,0
6,458,1
700,183,1
981,673,1
692,326,0
219,52,1
676,10,1
892,562,0
33,155,1
304,518,1
449,16,1
306,462,0
61,271,0
141,379,1
630,67,0
444,425,1
977,632,0
893,19,1
820,207,1
892,155,0
921,226,1
903,81,1
641,157,0
47,369,1
847,66,1
793,494,1
518,28,1
30,310,1
92,260,1
323,68,1
127,400,0
859,697,0
444,54,0
947,262,1
456,632,1
944,516,0
128,528,0
574,645,0
380,73,1
203,365,0
596,236,0
679,613,1
887,108,0
864,438,0
116,643,0
405,537,1
146,635,1
601,502,1
984,526,0
984,644,1
436,443,0
621,371,1
179,128,0
451,10,1
508,370,0
615,166,0
402,529,0
525,654,1
140,206,1
695,453,1
849,2,1
430,198,1
85,560,1
964,208,1
985,205,1
482,222,1
308,222,1
912,450,1
925,386,1
316,453,1
582,10,1
466,503,1
804,372,1
111,239,0
918,208,1
585,335,1
608,532,0
815,529,1
373,117,1
590,179,1
509,635,1
824,10,0
761,161,0
336,696,0
811,495,1
586,395,1
104,158,1
1,369,0
871,626,0
374,247,0
317,179,1
334,109,1
446,20,1
666,387,1
160,550,1
442,334,0
435,412,0
422,19,0
165,179,1
192,65,1
861,8,1
41,278,1
175,74,1
435,174,0
385,632,1
650,708,1
477,639,1
9,166,0
671,639,1
153,666,1
57,262,1
699,385,1
277,423,1
956,210,1
929,21,0
874,235,1
926,452,1
337,56,0
27,49,1
428,569,0
606,28,1
233,203,1
430,293,0
409,377,0
568,626,1
559,169,1
252,21,1
104,426,0
928,36,0
967,60,1
110,509,1
653,183,0
244,115,1
240,510,0
346,509,1
722,607,0
73,132,0
681,133,1
542,435,0
774,385,1
731,199,0
780,682,0
198,569,0
858,528,1
155,645,1
853,529,1
164,158,1
852,2,1
512,494,1
580,103,1
368,81,1
519,477,1
584,705,1
887,644,0
706,466,0
931,460,1
122,399,1
809,473,1
762,143,0
382,495,1
569,365,1
353,178,1
525,436,1
620,67,1
682,7,1
850,31,1
856,635,1
958,169,1
583,708,0
874,639,1
267,29,1
155,537,0
955,474,0
536,232,0
647,209,1
486,1,1
564,202,1
728,332,0
337,646,1
729,19,0
751,645,0
957,200,1
131,73,1
521,12,1
636,591,1
369,189,0
326,415,1
919,31,1
245,30,0
509,395,1
831,293,0
208,239,1
700,345,0
801,42,1
36,478,1
285,477,0
333,60,1
409,540,1
549,438,1
486,537,1
745,437,1
715,567,1
222,208,1
494,708,1
712,1,1
943,167,1
407,229,0
743,504,0
326,161,1
978,317,0
852,460,1
216,184,1
599,474,1
398,202,1
127,230,1
444,631,1
793,202,1
918,232,0
866,516,0
650,72,1
643,231,1
589,701,1
859,243,0
705,384,1
793,158,1
679,200,0
21,17,1
717,31,1
375,211,1
229,73,1
404,261,1
806,537,1
582,586,1
845,385,1
509,431,0
353,649,1
931,385,1
578,211,1
24,142,0
323,24,0
30,199,1
742,223,1
478,610,1
617,639,1
527,28,1
823,334,1
98,151,1
309,601,0
390,363,0
567,633,1
770,640,1
294,206,1
179,540,0
739,28,1
994,198,0
493,63,1
781,12,1
558,200,0
59,188,0
135,614,1
830,423,1
786,423,1
231,322,1
785,174,1
864,206,1
243,647,1
711,326,0
710,458,1
547,145,0
250,548,1
6,133,1
396,28,1
943,549,0
753,537,1
133,22,1
278,645,1
160,383,1
696,639,1
572,463,1
70,44,0
346,81,1
833,252,1
528,64,1
929,675,0
442,477,1
126,388,1
503,524,0
429,453,1
425,65,1
932,639,1
784,31,0
436,426,1
852,83,1
954,569,0
74,413,0
790,58,0
298,409,1
198,44,0
418,34,1
977,305,1
314,42,1
404,232,0
514,16,1
669,184,1
496,260,0
3,1,1
627,199,1
908,133,0
310,526,1
815,296,0
564,165,0
395,29,1
851,425,1
783,647,0
61,322,1
974,117,1
983,633,1
96,166,1
147,520,1
271,155,1
141,614,1
730,322,1
451,176,0
367,319,1
383,563,0
602,453,1
792,515,0
319,258,0
932,452,1
179,149,1
701,70,1
414,457,1
378,431,1
268,185,0
779,409,1
779,410,0
531,672,1
761,531,1
366,700,1
396,527,0
598,673,1
343,61,0
43,640,1
324,580,1
147,333,0
614,527,0
547,41,1
220,473,1
576,568,0
630,209,0
132,450,0
917,64,1
409,168,0
44,621,0
75,261,0
494,116,1
874,157,0
475,20,1
647,83,1
712,649,1
599,330,0
645,122,1
560,584,0
77,618,1
179,498,0
343,365,0
703,239,0
222,81,0
839,388,1
761,645,1
826,179,1
174,104,0
210,71,0
555,527,0
303,167,1
476,435,1
929,633,1
143,293,0
967,212,1
761,462,0
382,411,1
436,462,1
598,612,1
664,112,1
319,237,1
17,275,0
740,189,1
353,395,1
32,569,0
166,637,1
718,100,0
698,646,1
45,406,1
879,17,1
180,456,1
402,584,0
900,570,1
425,528,1
163,267,0
41,284,1
195,459,0
216,640,1
114,603,1
278,379,1
294,675,1
57,436,0
144,697,0
730,23,1
427,399,0
15,454,1
204,209,1
356,205,1
190,319,1
252,232,1
815,466,1
398,306,0
211,83,1
444,441,1
864,659,0
914,403,1
785,580,1
731,478,0
597,705,1
842,132,0
823,200,1
456,171,1
368,405,1
878,580,1
166,71,1
892,344,0
403,116,1
425,157,1
367,428,1
490,31,1
707,234,1
255,82,1
825,82,1
853,548,1
461,550,1
465,438,0
510,31,1
11,556,0
774,649,1
512,477,1
263,453,1
282,249,0
2,51,0
809,265,0
70,60,1
907,45,0
888,310,1
718,329,0
677,463,0
664,632,1
128,210,1
789,108,0
634,448,1
264,708,0
833,16,1
625,609,0
444,24,0
151,57,0
276,437,0
777,613,1
39,612,1
243,169,1
491,554,0
616,236,0
761,417,0
186,369,0
399,375,1
623,533,0
210,184,1
406,16,1
85,261,0
826,12,1
870,423,0
143,114,1
425,266,1
724,117,0
384,372,1
825,444,1
775,20,1
820,516,0
552,448,1
5,305,0
155,65,0
946,312,0
186,618,1
752,243,1
633,200,1
255,410,0
17,33,0
983,12,1
710,608,1
900,322,1
405,239,0
47,100,0
444,321,1
806,453,1
707,318,1
807,184,1
965,19,0
640,400,0
62,122,1
261,437,1
620,674,1
107,615,1
449,65,1
953,424,1
995,309,1
876,299,0
707,300,0
933,343,0
248,459,1
604,11,0
921,310,1
773,28,1
127,325,0
491,83,1
931,340,0
412,610,0
451,25,1
817,298,1
727,207,1
832,384,1
372,142,0
788,239,0
510,396,0
580,198,0
301,486,0
684,633,1
995,166,1
678,222,1
810,529,1
282,311,1
233,209,1
217,406,0
561,630,0
392,644,1
972,212,1
846,17,1
166,614,1
381,560,0
541,3,1
451,673,1
854,259,0
129,423,1
445,231,0
195,526,0
671,613,1
156,563,1
676,705,1
654,129,0
694,494,1
892,609,1
949,466,0
393,557,0
456,692,0
176,111,1
492,208,1
528,231,0
206,434,1
658,384,1
832,374,0
177,114,1
854,239,1
590,527,1
467,434,0
97,675,0
581,612,1
73,72,1
604,376,0
438,222,0
520,557,1
847,370,1
921,673,1
203,117,0
75,504,0
785,104,1
726,407,1
500,103,1
59,516,1
590,529,0
41,611,1
965,65,0
235,397,1
262,694,0
132,244,0
289,460,0
180,66,0
910,61,0
672,157,1
985,327,1
509,584,1
890,30,1
609,208,0
733,225,1
686,644,1
142,21,1
27,478,0
216,149,1
620,400,0
805,204,1
39,554,1
273,387,1
744,454,0
760,387,1
73,620,0
296,61,0
279,239,0
12,412,1
181,538,1
356,296,1
117,208,1
288,569,0
487,209,1
756,159,0
86,20,1
329,122,1
45,306,1
593,58,0
636,238,1
424,615,0
518,183,1
986,182,1
907,72,0
183,299,0
755,203,1
207,537,0
77,260,1
575,332,0
441,150,1
490,640,1
308,524,1
482,128,0
672,443,1
537,60,1
537,639,1
642,133,1
852,55,0
997,553,1
166,210,1
549,66,1
267,30,1
110,458,1
706,708,1
997,60,1
45,111,1
715,33,0
312,643,1
91,419,0
46,308,1
924,654,1
467,444,1
397,305,1
925,29,1
469,522,0
175,64,1
707,319,1
7,166,1
792,647,0
867,82,1
913,161,1
254,593,0
824,528,0
86,610,1
780,318,1
655,424,1
126,403,1
723,709,0
572,21,1
271,212,1
699,632,1
63,454,0
189,426,1
907,17,1
839,211,1
924,643,1
456,680,1
830,549,1
655,185,1
959,203,1
339,65,1
985,429,1
273,51,0
576,429,1
864,532,0
924,524,0
317,183,0
403,531,0
175,17,1
391,21,1
918,111,1
708,647,0
673,460,1
53,264,1
120,691,0
545,423,1
464,702,0
264,448,1
920,570,1
211,528,1
369,143,1
764,667,1
353,457,1
984,407,1
785,330,0
12,473,1
215,199,1
864,44,0
137,572,0
939,340,0
477,708,1
138,149,1
628,18,0
977,74,0
951,515,0
671,456,1
159,453,1
298,133,1
266,199,1
424,340,0
457,550,0
809,211,1
725,458,1
985,185,1
961,646,1
435,690,0
529,225,1
139,559,1
109,699,0
612,388,1
92,287,1
680,73,1
437,231,0
457,495,0
23,145,1
294,81,0
316,109,1
606,16,1
444,63,1
456,642,0
522,18,1
413,263,1
669,268,1
526,382,1
58,15,1
913,260,1
508,262,1
289,366,0
794,122,0
134,473,0
485,61,0
436,492,0
449,570,1
515,203,1
760,362,0
953,287,0
919,521,1
859,398,0
918,633,1
853,553,1
136,73,1
706,694,0
261,399,1
700,6,0
26,108,1
450,593,1
415,112,1
979,520,1
688,618,1
527,641,1
550,448,1
321,225,0
942,68,0
586,526,0
208,708,1
113,501,1
391,132,0
190,305,0
549,19,1
482,472,1
338,207,0
421,667,1
179,453,1
918,293,0
128,382,1
857,299,0
862,524,0
917,538,0
646,424,0
785,435,1
394,690,0
965,524,0
743,407,1
95,504,1
32,198,0
329,85,1
278,451,1
884,473,1
258,520,1
108,518,1
179,205,1
986,259,1
676,210,1
370,103,1
496,633,1
177,452,1
122,204,1
849,560,0
448,8,1
149,632,1
665,255,1
290,66,0
336,533,0
722,198,0
800,382,1
692,682,0
210,328,0
221,131,0
64,632,0
744,609,1
825,603,0
831,642,1
268,369,1
895,612,1
761,210,1
214,561,0
632,366,1
932,228,0
253,202,1
195,426,0
957,94,0
747,641,1
85,524,1
122,501,1
366,633,1
689,495,1
707,649,1
866,509,1
11,431,1
660,384,1
357,426,1
439,208,1
854,450,1
575,100,0
201,82,0
109,555,0
213,371,1
136,551,0
279,364,1
858,444,1
323,12,1
828,612,1
856,49,1
517,521,1
140,434,0
14,400,0
663,521,0
342,110,1
299,11,1
768,426,1
751,117,1
850,435,1
731,646,1
533,701,1
267,179,1
29,262,0
728,190,0
711,145,1
623,198,1
778,155,0
112,43,0
651,302,1
368,645,1
520,6,0
213,395,0
652,608,1
315,411,0
875,72,0
377,478,1
278,61,1
508,538,0
785,314,1
211,525,1
543,409,1
137,611,1
313,612,1
580,431,1
319,257,0
1,370,1
710,204,1
857,203,1
180,9,0
727,532,0
456,533,0
982,21,0
358,315,1
733,435,1
931,19,0
599,632,1
46,668,1
103,235,1
171,644,0
370,293,1
755,71,0
750,189,1
627,454,1
46,385,1
616,131,1
498,526,1
705,332,1
341,276,0
719,60,1
377,645,1
679,529,1
546,563,1
141,613,1
382,486,1
41,541,1
398,198,1
915,108,1
566,641,1
789,327,1
976,533,0
723,82,1
222,340,0
210,676,1
769,62,1
951,295,0
550,171,1
93,207,1
766,645,0
528,204,1
313,208,0
707,140,0
963,403,1
972,205,1
711,611,1
800,131,1
814,185,1
272,527,0
368,83,1
100,343,0
4,21,1
872,477,1
886,613,1
583,151,1
14,442,0
191,322,1
825,445,0
101,33,1
34,199,0
576,155,0
406,10,1
319,362,0
809,495,1
980,535,1
844,369,1
764,203,1
877,305,0
419,686,0
352,327,0
980,457,1
666,415,0
503,206,1
879,383,1
67,423,1
542,71,0
115,466,1
803,406,1
309,615,1
738,494,1
740,612,1
790,377,0
302,454,1
136,438,1
684,580,1
991,529,0
118,200,0
972,611,1
172,159,0
554,667,1
539,207,1
961,539,1
817,639,1
587,494,1
158,60,1
75,151,1
475,526,1
156,309,1
537,560,0
923,415,1
947,673,1
206,53,1
395,503,0
850,609,0
426,634,1
818,185,1
352,694,0
429,456,1
601,122,1
934,595,0
52,473,0
994,66,1
505,371,1
729,161,0
403,143,1
287,82,1
291,366,0
800,615,1
558,163,1
294,690,0
310,166,1
77,184,1
46,609,1
110,71,0
467,28,1
940,260,1
242,557,1
106,473,0
301,154,1
247,370,0
756,252,1
864,556,1
53,306,0
988,150,0
533,570,0
74,2,0
205,523,1
120,615,1
813,184,1
972,12,0
444,302,1
705,517,0
700,1,1
431,142,1
247,541,1
913,387,1
741,666,1
110,156,0
28,549,1
384,423,0
567,686,1
229,252,1
35,101,1
828,420,1
343,310,0
845,142,0
392,611,1
884,472,1
607,581,1
797,525,1
727,370,1
92,82,1
861,77,1
195,114,1
5,615,1
550,206,1
166,551,1
545,21,1
306,425,1
567,143,0
812,407,0
570,390,1
335,635,1
915,318,1
993,66,1
607,116,1
316,2,0
149,700,1
331,305,0
983,207,1
330,103,1
354,670,1
121,420,0
61,178,1
468,520,1
993,22,1
948,570,0
34,406,0
705,505,1
67,65,1
413,382,1
186,173,1
23,611,1
299,198,1
169,454,0
219,190,1
651,178,1
724,538,0
230,137,1
903,43,0
753,477,1
629,603,1
899,382,1
189,262,1
154,145,1
343,406,0
475,641,1
421,469,0
540,185,1
695,615,1
507,15,1
343,109,0
410,403,1
208,647,1
816,525,1
60,498,0
826,145,0
60,208,1
2,21,1
597,510,0
568,430,0
647,673,1
247,379,0
51,293,1
245,551,0
820,264,1
606,518,1
667,362,0
82,551,1
878,691,0
181,151,0
46,344,0
966,641,1
386,645,1
85,559,1
224,652,1
503,223,1
702,63,0
527,11,0
56,31,1
488,441,1
365,472,0
279,407,0
99,548,1
869,608,1
214,371,1
941,33,1
725,407,1
560,525,1
79,110,1
208,613,1
229,20,1
969,53,1
521,708,1
602,403,1
871,692,0
186,431,0
949,17,1
964,505,0
393,62,1
598,82,1
246,384,1
94,528,0
835,66,1
60,226,1
840,16,1
940,223,1
164,639,1
715,392,0
176,204,1
966,52,1
411,31,1
926,426,0
465,450,0
288,458,1
654,424,0
402,434,0
153,426,1
720,472,1
973,12,1
951,645,1
681,183,1
310,686,1
575,613,1
87,43,1
495,536,1
129,159,0
577,142,0
362,222,1
600,111,0
784,167,1
267,694,1
689,326,1
203,316,1
610,382,1
517,52,0
529,456,0
766,29,0
651,266,1
569,181,0
408,232,0
329,326,1
861,18,1
993,634,1
483,667,1
595,548,0
373,386,1
622,477,1
34,536,1
535,169,1
379,605,0
812,548,1
956,207,1
199,26,1
498,555,1
928,28,1
849,239,0
822,622,0
506,524,0
926,398,0
210,5,0
55,363,1
888,638,0
661,614,1
588,243,1
770,81,1
735,370,1
629,42,0
320,536,1
993,296,0
416,128,0
105,466,0
128,626,0
388,404,1
417,612,1
759,21,0
855,424,0
74,478,1
32,98,0
273,6,0
332,402,1
578,225,1
990,156,0
179,460,1
586,463,1
259,64,1
834,40,1
41,377,0
753,371,1
393,456,1
71,568,0
855,520,1
819,667,0
447,268,0
569,222,1
857,428,1
102,415,0
913,73,1
840,386,1
837,293,1
603,613,1
966,136,0
410,202,1
529,16,0
920,20,1
990,42,0
168,618,1
971,609,1
556,49,0
237,225,1
221,271,1
743,159,0
709,386,1
227,415,0
818,201,1
864,207,1
991,25,1
684,612,1
334,29,1
266,288,0
736,620,1
475,149,1
669,41,1
62,646,1
742,7,1
269,422,1
214,229,0
389,198,0
250,372,1
445,366,0
710,504,0
968,525,1
568,549,0
728,65,0
490,19,1
415,495,1
522,178,0
340,639,1
987,524,1
616,81,1
319,114,1
741,548,1
203,8,0
514,184,1
154,21,1
583,85,1
449,182,0
369,609,1
221,265,0
777,505,1
289,204,1
401,45,0
909,449,1
803,644,1
785,179,1
893,463,1
843,64,1
656,633,1
623,185,1
804,386,1
705,601,1
669,454,1
59,298,1
221,387,1
345,642,1
144,326,1
554,157,1
520,387,1
897,65,1
670,696,1
197,188,1
305,185,1
567,203,1
223,42,1
940,23,1
343,415,0
817,2,0
724,673,0
314,483,1
470,75,0
47,690,1
217,200,1
919,550,1
471,29,1
907,646,0
414,553,1
616,28,1
823,612,1
763,110,1
827,144,0
338,550,0
454,51,1
670,620,1
570,388,1
196,322,1
488,7,1
260,549,0
665,643,1
381,667,1
683,156,1
453,222,0
478,477,1
871,417,0
266,433,1
618,327,1
225,644,1
794,33,1
154,424,0
428,64,1
854,528,1
885,185,1
213,203,1
101,34,1
356,80,0
252,84,0
845,549,1
204,151,0
251,261,0
760,235,1
10,641,1
785,67,1
596,261,0
91,526,0
508,309,1
724,426,0
791,676,1
25,110,1
748,201,1
710,131,0
525,4,0
732,673,1
577,633,1
362,145,1
177,634,0
781,18,1
877,527,0
340,199,1
451,482,0
330,407,1
740,262,1
830,142,1
224,234,1
274,503,1
121,65,1
125,417,0
294,371,1
667,634,0
508,678,0
418,223,0
303,507,0
275,207,1
35,410,1
116,83,1
984,536,0
946,403,0
923,615,1
725,204,1
637,144,0
428,646,1
480,548,1
659,201,1
132,595,0
454,134,1
97,82,0
748,166,1
455,536,1
749,117,1
853,638,0
1000,639,1
109,642,1
319,509,1
94,52,1
719,238,0
528,371,1
828,209,0
343,569,0
86,133,1
232,528,1
911,134,1
295,114,1
638,532,0
967,580,1
82,41,1
13,510,0
790,74,0
82,529,1
250,435,0
750,184,1
346,309,0
476,306,1
999,249,0
398,382,1
462,267,0
125,424,1
336,413,0
460,134,0
655,385,1
458,379,0
915,549,0
491,420,1
85,641,1
389,441,0
745,249,0
731,31,1
6,222,1
654,548,1
385,534,1
965,17,1
461,500,1
72,466,0
266,620,1
777,68,1
547,99,0
486,452,1
520,702,0
256,223,1
997,81,0
210,295,1
591,524,0
227,151,0
753,384,1
657,208,1
554,81,1
25,72,1
669,466,1
505,232,0
331,463,0
77,109,1
968,654,1
362,49,1
9,114,1
392,439,1
257,424,0
730,137,0
186,310,1
240,386,0
172,615,1
330,704,0
443,520,1
606,235,0
436,300,0
186,41,1
15,533,1
954,28,1
514,166,0
121,676,0
182,686,1
165,613,1
724,40,0
58,264,1
621,264,0
35,472,0
157,188,1
53,693,1
660,165,0
515,424,1
181,143,0
310,451,0
283,33,0
355,458,1
270,48,1
721,22,1
867,420,1
317,99,0
314,81,1
649,64,1
809,642,1
954,156,1
803,699,0
102,438,0
362,532,1
312,653,0
851,641,0
5,182,1
505,145,1
314,201,1
507,121,1
702,643,0
85,121,1
425,450,0
210,92,1
79,85,1
550,373,1
728,453,1
900,532,1
239,456,1
49,244,1
55,162,1
752,643,1
268,608,1
721,169,1
348,664,0
178,16,0
213,450,0
292,385,1
605,458,1
466,114,1
856,32,1
853,122,0
13,142,0
725,435,1
270,696,0
505,699,1
221,363,1
122,58,0
620,122,1
711,142,0
774,235,0
389,363,0
128,632,1
390,15,1
379,372,1
994,142,0
846,232,0
953,494,0
122,113,0
919,643,0
3,395,1
891,27,0
293,20,0
25,12,0
339,233,1
243,21,0
897,477,1
298,645,1
11,463,0
830,457,0
866,704,0
852,114,1
17,127,0
985,20,1
394,211,1
474,645,1
965,109,0
815,60,1
429,111,0
174,189,1
193,232,0
944,116,1
666,386,1
111,615,1
215,450,0
925,31,1
141,457,1
939,417,0
948,210,1
79,452,1
916,66,1
142,82,1
178,550,0
880,386,0
632,260,1
614,256,1
