user_id,item_id,score
942,390,0
735,83,1
209,403,0
804,364,1
660,466,1
760,159,1
270,420,1
521,3,1
673,654,1
621,53,1
991,210,1
536,179,1
233,429,1
61,10,1
949,222,1
437,674,0
916,412,1
219,18,1
432,201,1
379,463,0
778,456,1
148,528,1
775,179,1
267,708,1
916,450,1
254,231,1
580,454,0
223,386,1
805,449,0
707,456,1
859,70,1
287,520,1
384,182,1
92,175,0
343,137,0
786,18,1
405,156,1
667,159,0
233,110,1
936,633,1
179,612,1
733,322,1
316,43,0
817,618,1
722,55,1
294,531,1
99,61,0
516,472,1
48,533,1
234,581,1
678,645,1
409,575,1
677,510,0
19,28,1
384,16,1
642,435,0
83,31,1
722,644,1
868,642,1
218,457,0
378,548,1
262,51,0
784,166,1
56,81,0
954,646,1
192,424,0
975,82,1
120,395,1
843,17,1
764,510,0
618,189,1
850,206,1
297,473,1
716,145,0
512,60,0
840,29,1
217,145,1
726,158,0
147,612,1
465,641,1
278,380,1
249,425,0
984,42,1
543,235,0
288,145,1
603,72,1
822,267,0
930,17,1
140,144,1
667,345,1
338,614,1
910,223,1
669,33,1
672,66,1
967,585,1
357,649,1
365,336,0
229,510,1
139,327,0
491,639,1
418,226,0
520,477,1
472,385,1
870,209,0
410,51,0
49,636,1
3,23,1
739,383,1
512,667,0
60,50,1
617,438,1
332,566,0
626,159,0
914,327,0
201,472,0
393,708,1
674,550,1
518,633,0
456,572,0
664,693,0
709,83,1
811,65,1
546,409,0
653,41,0
298,82,1
764,22,1
550,423,1
174,524,1
886,182,1
459,428,0
178,69,0
851,428,1
574,209,1
291,204,1
448,164,1
453,320,1
488,122,1
705,495,0
14,454,0
859,385,1
233,202,1
682,115,1
849,106,0
919,383,1
597,336,0
426,636,0
64,170,0
445,305,0
922,463,1
412,131,0
279,171,1
179,634,0
4,458,1
602,477,1
297,423,0
597,38,1
410,369,0
22,666,1
137,666,0
982,654,1
187,635,1
685,697,0
561,639,1
279,203,1
111,201,1
332,664,1
525,652,1
737,199,1
95,153,1
156,529,1
302,563,0
617,208,1
568,544,1
543,382,1
699,546,1
146,215,1
970,71,0
648,612,1
637,60,0
539,312,1
456,84,0
904,551,1
162,16,1
447,374,0
547,77,0
335,206,1
98,29,1
58,36,0
243,445,0
878,332,1
93,675,0
984,158,1
87,585,1
399,109,1
750,434,0
389,525,1
451,204,1
81,211,1
665,398,1
251,632,1
837,323,1
147,20,1
991,189,1
779,141,1
307,477,1
352,457,0
461,675,1
588,20,1
55,188,1
286,167,0
637,183,1
358,385,1
398,296,0
475,42,1
729,633,1
749,550,1
596,190,1
188,634,1
41,501,1
148,158,1
912,554,1
200,670,0
934,111,0
69,157,1
806,235,1
85,21,1
756,66,1
401,610,0
726,167,1
63,548,1
612,205,1
715,202,1
782,454,1
879,704,1
951,551,1
436,341,1
163,161,0
863,612,1
612,51,0
685,183,0
578,665,1
655,375,0
101,232,0
505,156,0
46,276,1
793,305,0
897,697,0
697,29,1
509,86,0
920,42,1
136,21,1
59,666,1
515,640,1
488,640,0
28,112,0
914,632,1
267,675,0
368,161,1
400,424,0
456,312,0
189,518,1
108,542,1
986,122,1
49,100,0
378,48,1
566,28,1
943,384,1
171,436,0
673,161,0
851,667,1
633,182,1
380,182,1
636,206,1
374,553,1
702,226,1
613,639,1
239,509,1
728,81,0
564,48,1
302,436,0
27,641,1
815,410,0
861,422,1
439,429,1
419,99,0
452,673,1
364,204,1
110,18,1
960,183,0
386,604,1
789,21,1
674,132,0
295,632,1
679,100,0
512,122,1
644,74,1
789,559,1
971,423,1
565,31,0
213,31,0
299,431,1
986,437,1
726,495,1
590,48,1
576,516,0
490,477,1
952,563,1
267,293,0
12,444,1
530,639,0
405,504,0
74,176,1
66,209,1
405,178,1
707,263,1
753,14,0
195,501,1
243,526,1
856,163,1
714,365,0
463,638,0
306,43,0
985,436,0
224,474,1
576,231,1
663,166,1
95,20,0
354,26,1
332,366,1
869,231,1
326,473,1
5,74,1
620,162,1
268,368,1
63,28,1
361,642,1
872,20,0
760,638,1
686,151,1
794,676,0
764,27,0
439,83,1
983,420,1
355,323,1
123,229,1
174,198,1
162,131,0
588,72,1
166,237,1
972,206,1
976,510,0
217,371,1
503,10,1
694,202,1
483,524,1
786,236,1
828,333,0
451,641,1
179,427,1
73,522,0
87,643,1
151,485,1
53,522,1
596,185,1
494,403,1
936,472,0
120,133,1
961,133,0
605,318,1
127,635,1
536,420,1
801,525,1
560,158,1
134,417,0
857,466,0
50,635,1
865,200,1
302,159,0
386,614,1
780,255,1
963,198,0
61,343,1
634,472,0
96,472,1
464,537,1
319,262,1
544,256,0
147,429,1
279,48,1
334,525,1
980,528,1
86,364,1
271,524,1
386,208,1
790,49,0
129,409,1
667,472,0
533,134,0
892,224,1
348,381,1
265,329,0
17,637,0
527,237,0
382,548,1
825,48,1
517,567,1
378,49,0
561,559,1
876,82,1
285,509,0
628,452,1
628,169,0
291,560,0
630,472,0
597,137,0
348,200,0
949,563,1
881,613,1
357,615,1
573,131,0
520,377,1
435,72,1
526,12,1
573,383,1
686,205,1
576,642,1
209,65,1
415,633,1
214,207,1
985,202,1
884,424,0
148,613,1
76,283,1
483,390,1
371,652,1
789,428,1
808,525,1
921,131,0
330,429,1
645,203,1
830,293,1
718,83,1
610,16,1
412,232,0
662,580,1
561,199,0
678,478,1
930,188,1
399,1,0
958,425,0
458,28,1
907,708,1
797,608,1
286,641,1
789,142,0
643,649,1
461,419,0
456,205,1
535,268,0
812,315,1
706,176,1
270,614,1
341,199,1
412,278,0
699,109,1
96,615,1
597,585,1
624,644,1
504,183,1
676,420,1
454,45,0
136,183,0
779,211,1
182,637,0
504,632,1
787,124,0
480,528,1
356,319,1
964,17,1
307,365,1
387,549,1
598,200,1
673,201,1
979,569,0
948,639,0
603,661,1
333,42,1
962,498,0
993,448,0
141,473,1
910,222,1
65,108,1
620,188,1
959,386,1
485,615,0
217,649,1
678,135,1
456,39,0
734,310,0
623,643,1
916,228,1
189,612,1
920,611,1
398,615,1
606,520,1
402,640,1
711,81,0
161,634,1
523,388,1
923,10,1
982,525,1
74,536,1
429,23,1
206,449,0
542,621,0
690,615,1
305,29,1
677,692,1
67,522,1
669,212,1
141,638,0
281,201,1
656,693,0
405,644,1
988,156,0
101,613,1
729,248,0
167,437,1
254,529,1
732,11,0
52,204,1
587,681,1
212,524,0
238,170,0
321,200,0
700,293,1
33,386,1
278,593,1
382,383,1
337,212,0
960,580,0
224,420,1
109,209,1
858,20,1
635,204,1
17,668,1
949,526,1
707,162,1
618,28,1
656,65,0
524,167,1
589,183,0
491,612,1
626,222,1
896,22,1
19,436,1
587,350,1
352,678,0
250,458,1
129,427,1
904,559,1
22,420,1
893,673,1
726,399,1
973,450,0
96,557,0
149,370,1
845,158,1
445,201,1
865,546,1
98,27,0
275,383,1
119,131,0
41,531,1
863,533,0
368,581,0
397,307,1
290,226,0
223,230,1
542,696,1
933,385,0
530,131,0
236,200,1
128,614,0
987,203,1
525,327,1
467,458,1
922,11,1
683,367,1
999,179,1
129,161,0
106,632,0
797,569,0
892,13,0
955,114,1
744,642,1
343,166,1
563,39,1
878,483,1
888,202,0
320,334,0
523,531,1
429,370,1
391,413,0
955,132,0
710,439,1
78,325,1
123,134,1
245,202,0
520,122,1
50,73,1
398,260,1
322,184,1
753,427,1
300,43,0
784,385,1
584,133,1
725,28,1
620,29,1
748,407,1
913,708,1
400,20,1
145,611,0
57,562,1
357,109,1
935,284,0
264,533,0
554,64,1
504,615,0
343,560,0
950,613,0
52,456,1
579,322,1
709,365,1
484,661,0
549,376,1
878,633,1
772,420,1
260,158,1
562,526,1
686,162,1
546,453,1
199,463,0
940,201,0
261,322,1
588,45,0
30,700,1
590,228,1
18,31,1
588,634,1
484,611,1
444,385,1
636,520,1
322,696,1
622,406,0
203,306,1
245,424,0
985,211,1
52,436,0
869,179,1
569,235,1
263,548,1
445,633,1
462,616,1
417,134,1
853,390,0
597,553,0
731,134,0
134,128,0
257,145,0
469,120,0
434,134,0
145,525,1
514,142,1
629,207,1
498,66,1
404,644,1
745,110,1
747,453,1
817,471,0
506,174,0
656,72,1
391,2,1
401,375,0
201,645,1
719,104,1
296,699,0
268,510,0
370,426,0
307,65,0
166,550,1
24,162,1
196,184,1
15,529,1
578,429,1
913,645,1
344,377,1
172,183,1
40,704,1
740,65,1
844,15,1
650,552,0
942,386,1
975,667,1
277,644,1
840,367,1
945,204,1
767,205,1
706,549,1
484,649,1
638,149,1
137,610,0
617,458,1
610,109,1
857,423,1
577,474,0
874,252,1
352,424,0
526,209,1
903,122,1
139,335,1
261,84,0
697,618,1
177,131,0
792,199,1
566,632,1
442,175,0
901,649,1
740,604,1
902,330,0
990,211,1
568,615,1
13,693,1
308,633,1
830,135,1
54,569,0
730,424,0
845,526,1
379,299,0
618,426,1
368,142,0
287,613,1
320,583,0
534,238,0
753,539,1
675,252,0
892,325,1
671,450,0
425,570,1
413,179,1
160,407,1
515,16,0
188,424,0
476,16,1
950,606,0
549,492,0
986,385,1
140,603,1
442,525,1
780,189,1
617,305,0
753,297,0
139,644,1
323,383,1
37,581,0
945,423,0
417,384,1
537,211,1
373,23,1
696,19,0
239,205,1
376,65,1
576,147,0
210,79,1
966,316,1
454,16,1
4,12,1
369,51,1
204,635,1
191,110,1
168,305,0
652,494,1
300,387,0
506,26,0
834,204,1
470,60,0
712,458,1
444,71,1
761,338,1
360,22,1
915,568,0
162,580,1
97,258,0
555,525,1
366,444,1
484,217,1
888,643,0
639,548,1
163,27,0
256,643,1
832,456,1
163,645,1
125,145,1
626,639,1
915,495,1
603,436,0
498,171,1
869,609,1
57,75,0
557,646,1
329,477,1
389,15,1
485,633,1
912,280,1
733,364,1
678,19,1
764,366,1
493,167,0
36,135,1
638,502,0
849,452,0
598,478,1
755,549,0
542,366,1
993,385,1
160,141,1
697,386,0
582,640,1
208,535,0
719,11,1
770,552,1
78,705,1
61,690,0
304,184,1
820,21,0
7,556,0
95,31,1
434,557,1
890,452,1
322,101,1
317,111,1
278,267,0
745,256,1
784,463,0
285,495,1
722,645,1
874,395,1
376,223,1
198,64,1
820,154,1
907,134,1
384,619,0
198,179,1
665,260,1
424,112,1
298,83,1
491,41,1
128,81,1
860,151,1
831,406,1
542,663,0
73,134,0
846,315,1
247,521,1
964,520,1
599,217,1
367,632,0
519,204,1
497,536,1
643,236,0
849,387,1
994,549,1
609,145,1
583,612,1
309,538,0
829,639,1
176,183,1
966,144,1
35,255,0
306,345,0
185,646,1
34,203,1
296,537,0
431,239,1
84,50,0
633,295,0
846,205,1
252,526,0
575,302,0
436,176,0
319,167,1
988,14,1
274,381,0
67,210,1
409,21,1
967,613,1
54,382,1
223,134,1
318,705,1
575,256,1
714,613,1
445,60,1
350,143,1
780,108,0
588,50,1
162,570,1
538,646,1
997,417,1
689,386,1
721,434,0
932,225,0
790,39,1
868,460,0
475,157,1
225,41,1
800,100,1
967,630,1
698,29,1
129,267,1
677,66,1
686,510,0
711,426,1
923,690,1
428,247,1
118,83,1
285,548,1
944,642,1
476,143,0
433,669,1
995,199,1
430,205,1
197,406,1
505,520,1
129,169,1
827,611,0
211,615,1
15,650,1
229,2,1
308,438,1
593,638,0
752,144,1
993,122,1
228,456,1
544,145,0
314,560,1
605,153,1
620,632,1
951,700,1
599,60,1
227,482,0
853,17,1
858,300,0
696,232,0
892,700,1
210,16,1
669,132,0
179,385,0
639,293,1
861,615,1
8,242,1
816,458,1
298,643,1
927,166,1
865,403,0
801,21,1
163,370,1
104,166,1
479,673,1
597,156,0
217,692,0
259,635,1
620,482,0
282,526,1
153,208,1
277,615,0
5,382,1
200,701,0
879,73,1
658,667,1
532,372,1
623,326,0
385,650,1
729,311,1
241,502,1
670,322,1
90,269,0
85,3,1
437,154,1
28,206,1
853,498,0
928,52,1
892,237,0
61,507,0
412,198,0
847,562,0
715,613,1
30,185,1
318,386,1
319,166,1
243,65,0
207,497,0
12,439,0
32,608,1
799,649,1
579,639,1
186,29,1
140,109,1
950,20,0
81,16,0
519,385,1
705,424,1
457,110,1
703,645,1
353,618,1
221,82,1
640,45,0
111,185,1
189,345,1
719,9,1
551,377,1
395,615,1
807,60,1
269,184,1
618,258,0
457,178,1
967,208,1
364,522,1
265,290,0
444,3,1
979,21,1
550,225,0
837,205,1
967,16,1
562,435,1
341,642,1
892,136,0
711,640,1
354,608,1
423,169,1
883,646,0
366,620,1
636,635,1
170,456,0
125,492,0
744,701,0
988,452,1
118,403,0
436,296,1
216,557,0
295,204,0
969,423,0
624,277,0
521,251,1
180,609,1
70,439,0
583,551,1
372,638,1
957,1,0
425,445,1
52,387,0
714,522,0
956,293,0
358,48,1
937,383,1
76,414,0
309,154,1
901,144,0
357,39,0
366,307,1
75,206,1
542,41,1
808,458,1
793,437,0
312,236,0
580,230,0
120,325,0
542,2,0
893,615,1
636,407,1
190,66,1
73,19,0
956,568,0
795,395,0
425,383,1
481,385,0
437,33,0
756,340,0
741,608,1
411,302,1
287,208,0
780,158,1
357,466,1
259,521,1
934,383,1
919,501,1
611,649,0
516,188,1
398,477,1
576,629,1
552,83,1
775,209,1
832,204,1
283,656,1
793,384,1
85,406,1
101,31,1
195,395,1
378,178,1
386,109,1
440,649,1
879,635,1
670,613,1
227,12,1
161,443,0
146,212,1
54,70,0
428,179,1
136,72,0
686,450,1
276,135,0
735,228,1
351,63,1
1,383,1
865,224,1
460,1,1
895,638,1
497,18,1
822,420,1
89,404,1
266,338,1
445,143,1
640,458,1
110,644,1
985,293,0
369,154,1
88,452,1
327,185,1
86,463,0
146,645,0
997,156,0
839,424,0
47,190,0
418,144,0
940,384,1
481,260,1
897,690,1
887,31,1
293,202,1
678,15,1
70,406,1
160,179,1
948,569,0
889,204,1
50,536,1
112,41,1
770,185,1
105,424,0
707,8,1
1,21,1
18,364,1
207,644,1
452,82,1
882,305,0
182,635,1
785,73,1
317,520,1
96,247,0
448,1,1
8,201,1
960,144,0
4,232,0
802,520,1
422,403,1
808,652,0
274,200,0
548,207,1
405,183,1
531,633,1
603,435,0
674,309,1
456,693,1
774,634,0
433,615,0
747,675,1
418,524,0
690,364,1
850,256,0
240,383,1
496,85,1
621,690,0
403,458,1
83,546,0
99,561,0
222,402,1
718,206,1
215,654,1
135,15,0
748,3,1
449,342,1
36,212,1
551,608,1
353,318,1
701,708,1
646,42,0
511,154,1
198,423,1
248,381,1
303,179,1
125,379,0
307,704,1
532,48,1
192,296,0
915,698,0
638,642,0
570,208,1
711,638,1
316,615,1
332,682,0
791,669,1
877,83,1
91,613,1
24,222,1
421,603,0
525,406,1
847,529,1
114,175,1
9,548,1
885,131,0
941,615,0
11,256,0
475,557,0
40,293,1
454,23,1
725,399,0
14,448,1
863,438,1
443,406,0
715,559,1
938,201,1
770,494,1
228,58,0
498,667,1
694,116,1
379,536,1
383,39,1
145,158,1
91,66,0
632,611,1
109,415,0
964,528,0
233,415,1
562,472,0
949,503,0
319,293,1
931,36,0
764,264,0
620,185,1
342,117,1
891,384,1
25,520,1
377,26,1
356,649,1
903,644,1
54,231,0
814,608,1
868,667,1
273,150,0
938,676,1
486,123,0
660,538,1
194,640,1
574,704,1
561,469,1
73,521,1
550,431,1
266,426,0
826,118,0
453,690,0
733,424,0
855,510,0
832,613,1
644,189,0
506,383,1
72,170,0
289,315,1
297,384,1
251,18,1
352,375,0
684,370,1
864,268,1
294,140,0
849,694,1
551,423,1
290,613,1
253,385,1
114,25,1
763,117,0
455,383,1
160,210,1
197,200,0
757,362,0
978,202,1
457,528,0
152,525,1
966,528,1
506,322,1
933,272,0
740,31,1
570,429,1
417,501,1
950,49,0
129,687,0
221,224,1
569,265,1
160,336,1
488,232,0
163,609,1
873,90,0
127,237,0
21,667,1
617,175,1
119,41,1
603,237,0
661,620,0
171,110,0
826,28,1
926,448,1
264,158,1
737,609,1
785,82,1
444,491,0
203,420,1
914,208,1
614,299,0
920,323,1
955,316,1
521,28,1
946,33,1
950,635,0
667,386,1
968,382,1
641,279,0
850,224,1
231,438,1
692,488,0
87,214,0
454,552,1
898,521,1
364,158,0
285,19,0
140,463,0
41,407,1
38,426,0
323,403,0
88,371,1
182,154,1
841,551,1
190,649,0
340,437,0
730,82,1
47,61,0
750,334,1
278,458,1
209,418,1
295,560,0
374,375,1
197,691,1
420,694,1
349,635,0
649,669,0
528,404,1
83,296,1
721,364,1
587,675,1
142,60,1
292,424,1
994,708,1
509,65,1
94,3,1
879,463,0
961,384,1
967,259,0
574,267,0
406,66,1
46,428,1
951,459,1
600,60,1
364,228,1
915,502,1
702,273,0
458,428,1
309,28,1
311,262,0
854,240,1
705,520,1
376,10,1
449,81,1
462,533,0
622,110,1
769,212,1
307,414,1
368,65,1
878,158,1
858,435,1
308,548,1
209,612,1
107,305,0
259,29,1
265,149,0
20,433,0
222,637,1
714,109,0
176,172,0
39,576,1
85,451,0
266,179,1
395,458,1
743,594,0
430,472,0
378,167,1
308,82,1
73,299,0
622,407,1
3,399,1
649,60,0
911,82,1
853,428,1
28,559,1
462,425,1
213,485,1
633,387,1
150,184,1
94,454,1
488,641,1
945,293,1
24,206,1
525,65,1
962,281,1
905,315,1
429,84,1
789,385,1
352,634,1
641,696,1
334,675,1
596,463,0
530,205,1
413,257,0
132,678,0
745,387,1
756,11,1
566,406,1
826,235,0
92,520,1
79,31,1
490,322,1
625,83,1
400,3,0
539,77,1
254,528,1
313,327,1
287,128,0
757,640,1
906,284,0
694,384,1
802,235,0
910,205,1
623,434,0
833,641,1
709,321,1
230,399,1
155,200,0
217,232,1
815,450,1
457,262,1
240,377,1
567,212,1
74,345,1
543,10,1
811,384,1
1000,137,0
148,675,1
706,52,1
575,511,0
339,463,0
119,183,0
955,535,0
697,42,1
859,690,1
200,676,1
394,696,1
765,686,1
53,142,0
766,153,1
410,134,1
722,641,1
770,705,1
966,437,1
475,262,0
672,473,1
504,424,1
169,456,1
570,687,0
784,226,1
668,429,1
22,74,1
304,705,0
554,495,1
260,374,1
361,135,1
198,210,1
581,551,1
142,73,0
14,16,1
448,386,0
705,84,1
123,178,1
437,189,1
732,613,1
321,157,0
631,387,1
720,211,1
66,185,1
419,407,0
420,198,0
120,524,1
298,210,1
165,18,1
282,212,1
255,264,0
998,182,1
705,627,1
938,536,1
437,213,0
731,117,0
795,424,0
955,36,0
606,477,1
81,83,1
142,109,1
454,641,1
785,596,1
278,497,1
702,708,0
624,453,0
236,527,0
352,592,1
676,221,0
60,423,1
220,164,1
829,140,1
971,646,1
716,635,1
765,461,0
445,569,1
548,495,1
671,614,1
938,398,0
242,549,1
752,132,1
265,14,0
100,151,1
590,608,0
663,454,0
669,523,1
681,61,1
706,383,1
214,420,1
643,1,1
324,638,1
197,633,0
921,140,0
829,49,1
231,151,1
639,639,1
115,661,0
509,456,1
293,610,1
280,155,1
677,654,1
872,158,0
435,593,1
149,614,1
282,262,1
867,161,0
984,23,1
831,231,0
93,410,0
127,614,1
631,18,0
335,438,1
569,6,1
626,128,0
690,553,0
962,314,1
37,406,1
231,42,0
175,403,1
399,431,1
575,712,0
653,322,1
336,671,1
14,158,1
781,232,0
821,276,0
830,326,1
261,333,1
498,367,1
582,265,1
242,640,1
479,73,1
583,614,0
414,276,1
333,565,0
414,203,1
88,66,0
383,202,1
307,438,1
864,536,1
177,455,0
737,610,0
266,150,1
337,523,1
725,608,1
166,259,1
130,377,0
556,399,1
243,614,1
703,297,1
23,29,1
708,179,1
654,686,1
84,474,0
141,424,1
99,696,1
548,448,1
35,109,1
712,45,0
332,82,1
793,81,1
817,454,0
269,696,1
710,387,1
147,326,1
297,310,1
399,420,1
931,402,1
919,649,1
514,260,1
307,236,0
159,131,0
946,618,1
152,561,0
289,207,0
313,472,0
874,37,0
615,42,0
701,34,1
538,644,0
731,85,0
429,550,1
691,299,0
172,52,0
912,213,0
931,635,0
308,614,1
983,386,0
627,182,1
38,98,1
988,158,1
213,646,1
349,638,0
701,153,1
57,116,1
91,643,1
230,133,1
266,151,1
540,638,1
15,17,1
198,329,1
642,403,1
621,128,0
777,16,1
507,103,0
855,27,1
719,452,1
200,164,1
256,74,0
352,12,1
508,158,1
828,633,1
501,190,1
618,407,1
253,709,1
863,667,0
209,258,1
395,33,1
292,621,1
407,114,1
799,367,1
845,614,1
322,634,1
906,167,0
890,144,1
352,333,1
607,243,1
305,426,1
342,424,1
849,284,1
353,49,1
68,64,1
101,520,1
637,423,1
410,687,0
345,700,1
608,616,1
725,646,1
814,633,1
700,49,0
52,608,1
145,428,1
625,326,1
426,235,1
210,168,0
655,205,1
108,592,0
505,708,1
39,223,1
510,261,0
841,50,0
41,57,0
28,318,1
12,709,0
679,525,1
684,198,1
968,158,0
903,295,1
984,203,1
378,72,1
418,166,1
71,536,1
796,207,1
534,4,0
703,228,1
643,537,1
107,222,1
712,222,1
74,518,1
89,405,1
365,335,0
81,82,1
966,601,1
620,209,1
333,110,1
674,466,1
640,618,1
118,171,1
256,28,1
650,478,0
281,477,1
179,82,1
8,553,0
930,176,1
380,399,1
566,553,0
520,427,1
776,252,1
801,116,1
523,673,0
384,370,1
907,116,1
391,696,1
305,423,1
857,2,0
757,660,0
874,649,1
107,494,1
932,283,1
686,239,1
398,83,1
868,171,1
705,309,1
821,406,0
46,671,1
414,239,0
309,239,0
939,487,0
949,413,0
950,144,0
287,83,1
906,198,0
178,365,1
644,269,0
638,133,1
206,12,1
590,232,0
104,466,0
104,521,1
511,335,0
469,384,1
984,538,0
541,524,1
532,452,1
151,101,0
774,110,1
418,27,0
575,699,0
514,22,1
221,283,0
382,385,1
213,452,0
392,638,0
266,659,1
960,82,1
164,615,1
171,182,1
50,423,0
368,207,1
862,426,1
654,205,1
967,11,1
452,151,1
944,586,0
369,66,1
878,309,1
169,367,0
767,675,0
641,326,1
184,154,0
244,607,1
420,384,1
947,199,1
730,438,1
820,28,1
593,15,1
448,198,1
8,225,1
577,19,0
654,537,0
259,21,1
603,42,0
138,551,0
388,288,0
84,14,0
232,424,1
105,645,1
509,228,1
830,209,0
506,509,1
477,159,1
895,183,1
169,198,1
712,652,0
639,345,0
386,622,0
454,207,1
885,601,0
988,517,1
58,252,1
484,445,1
896,534,1
888,553,0
383,149,1
479,1,0
564,200,0
393,436,0
