user_id,item_id,score
348,201,0
132,510,0
396,133,1
431,674,0
658,225,0
49,205,1
546,567,1
914,644,1
632,521,1
348,667,1
743,203,1
221,19,0
377,252,0
95,423,1
12,464,1
588,705,1
187,199,0
207,463,0
621,654,1
279,414,1
823,569,1
211,675,0
464,609,0
331,20,1
241,417,1
895,198,0
947,387,0
642,210,1
685,142,0
65,410,0
702,310,1
508,179,1
868,390,0
36,133,1
819,296,0
198,314,0
676,568,1
68,365,1
751,179,1
764,687,0
323,682,0
400,612,1
480,423,1
151,375,0
662,170,1
153,675,1
550,308,1
849,476,0
704,72,0
7,175,0
233,667,1
564,382,1
753,225,0
721,166,0
525,665,1
4,326,1
482,615,0
270,25,0
709,200,0
461,614,1
185,603,1
190,232,1
759,420,1
557,53,1
671,16,0
210,483,1
576,80,1
278,154,1
174,188,1
569,137,0
229,199,1
468,205,1
64,482,0
680,48,1
266,495,1
808,202,1
814,478,1
401,232,0
269,550,1
129,536,1
435,401,1
74,182,0
197,72,0
665,154,1
181,557,0
343,133,0
769,649,0
815,526,0
321,501,1
362,14,0
970,427,1
53,559,1
504,477,1
239,133,1
124,116,0
840,142,0
307,203,1
280,438,1
57,620,0
749,643,1
752,473,0
46,190,1
7,700,0
488,614,1
931,154,1
181,235,0
922,188,1
662,136,1
54,429,1
889,387,1
428,483,1
304,332,0
387,528,1
292,17,0
439,529,1
281,12,1
122,365,0
182,256,0
769,131,1
770,709,1
529,122,1
437,644,1
219,420,1
490,638,0
37,522,1
582,375,1
197,521,1
674,203,1
576,281,1
99,532,1
893,387,0
423,82,1
436,267,0
641,345,0
288,305,0
599,175,1
788,179,1
123,183,1
594,327,0
8,385,1
727,481,0
370,454,1
748,169,1
205,206,1
907,24,0
595,51,0
282,528,0
316,413,0
748,167,1
644,639,1
270,82,0
387,632,1
700,23,1
476,613,1
768,610,1
190,39,1
334,260,1
884,132,0
864,695,0
271,477,1
780,674,1
387,81,1
662,51,1
577,235,0
690,31,1
366,252,1
658,639,1
772,424,0
596,140,1
519,478,1
723,183,1
273,322,1
465,549,1
483,567,1
706,505,1
58,211,1
933,550,1
337,325,0
728,641,1
800,12,1
963,202,1
558,609,1
234,65,1
124,417,0
743,122,0
53,694,0
94,205,1
48,420,1
598,546,1
933,315,1
847,452,1
482,16,1
811,646,1
558,228,0
178,137,0
333,552,1
953,453,1
494,167,1
429,93,0
1,403,1
535,366,0
96,426,0
522,704,1
490,400,1
757,420,1
435,220,0
582,65,1
792,134,1
672,434,0
534,482,1
456,681,0
930,366,1
742,268,1
475,708,1
475,296,1
512,508,1
315,267,0
426,329,1
444,337,1
366,10,1
345,688,0
500,109,1
225,183,1
620,478,1
387,692,0
579,204,1
705,634,1
359,210,1
161,528,1
710,296,0
24,155,1
412,374,0
305,189,1
952,256,1
610,23,1
877,608,1
869,13,1
853,319,1
596,74,0
812,701,0
379,691,0
599,643,1
694,1,1
953,81,1
63,128,0
129,647,1
332,537,1
912,570,1
778,388,1
278,97,1
129,178,0
540,166,0
960,533,1
919,122,1
24,395,1
715,597,0
352,74,1
346,201,1
834,644,1
819,632,1
92,637,0
792,28,1
221,691,1
858,386,1
451,486,1
889,334,0
892,393,0
480,646,1
599,571,1
411,673,1
758,182,1
258,157,1
694,82,1
806,550,1
793,385,1
346,550,0
679,417,0
859,431,0
711,202,1
746,148,1
819,222,0
431,613,1
358,570,1
195,231,0
218,144,1
213,324,0
354,2,1
909,466,1
877,110,1
562,103,1
798,486,1
629,640,1
624,666,0
54,310,0
998,151,1
277,550,0
701,133,1
166,179,1
609,419,1
576,341,1
189,610,0
721,296,0
988,226,0
250,436,1
34,537,0
920,424,1
423,19,1
1000,374,0
445,400,1
491,668,1
41,634,0
876,207,1
430,12,1
151,145,1
984,385,1
721,558,0
549,22,1
185,632,1
645,473,1
940,82,1
568,483,0
941,429,1
349,451,0
767,613,1
417,405,1
508,314,0
936,327,1
286,369,1
884,223,1
108,211,1
445,369,0
304,580,1
646,423,0
542,454,0
616,202,1
208,23,1
31,135,0
892,634,0
904,415,0
929,326,0
750,21,1
730,425,1
379,150,1
823,411,1
170,158,1
892,316,1
626,611,1
476,609,0
737,454,0
508,208,1
270,305,0
211,413,0
859,110,1
596,29,1
247,460,1
711,466,0
889,456,1
345,704,0
104,315,1
429,497,0
481,537,0
274,77,0
877,435,0
945,479,0
434,472,1
212,440,1
498,580,1
790,115,1
87,265,0
393,431,1
789,6,0
533,649,1
723,20,1
416,548,0
661,366,1
4,609,0
825,210,1
666,417,1
679,697,1
26,176,1
309,66,1
316,450,0
456,97,0
613,19,0
499,426,1
683,208,0
439,549,1
763,235,0
640,510,0
94,531,1
851,608,1
757,570,0
620,462,1
762,412,1
17,7,1
25,462,1
530,644,1
146,370,1
690,423,1
928,525,1
984,226,1
15,524,1
421,452,1
534,315,0
231,526,1
115,202,1
942,189,1
192,158,1
93,72,0
143,382,1
504,633,1
277,428,1
339,550,1
590,188,0
90,425,1
588,39,1
380,240,0
457,559,1
397,550,1
687,262,1
616,423,1
343,468,0
999,206,1
87,633,1
50,369,1
656,74,0
988,188,1
42,546,1
162,494,1
816,48,1
151,86,0
53,385,1
626,473,1
559,580,1
716,537,1
323,211,1
931,299,0
855,256,0
482,538,1
678,39,1
935,708,0
404,16,1
409,122,1
638,434,0
321,83,1
275,122,0
469,595,0
181,566,0
334,557,1
437,435,1
270,228,0
673,67,0
852,434,0
239,654,1
943,570,1
147,71,0
176,210,1
403,15,1
923,204,1
128,440,0
212,235,0
205,673,1
47,155,1
884,581,0
324,326,0
341,207,1
525,522,0
428,131,0
849,154,1
755,634,1
676,144,1
838,667,1
375,133,1
157,166,1
920,456,1
499,524,0
528,83,0
141,612,1
89,228,1
99,424,0
596,199,1
677,538,0
194,705,0
833,524,0
543,51,0
933,376,1
418,523,1
629,597,0
122,613,1
210,371,1
717,264,0
355,632,1
617,60,0
160,311,1
589,438,0
586,16,1
409,53,0
992,463,0
297,154,1
643,206,1
648,122,1
733,549,1
921,384,1
20,423,1
245,183,1
372,301,0
342,611,0
529,505,1
499,31,0
87,223,1
83,276,1
487,698,0
731,385,1
98,293,1
195,15,1
737,322,1
998,276,1
26,161,1
934,28,1
30,143,1
457,128,1
658,162,1
729,477,1
619,522,1
689,261,1
169,601,1
611,613,1
884,501,1
253,114,0
744,672,0
467,611,1
441,632,1
280,387,1
931,388,1
273,182,1
557,149,1
337,104,0
703,150,1
371,466,1
57,633,0
295,615,0
237,550,0
221,285,1
541,608,0
771,72,1
542,709,0
190,653,1
620,48,1
906,687,0
179,48,1
135,621,0
460,102,1
3,155,0
558,377,0
739,528,1
753,292,0
48,644,1
444,591,1
825,509,1
537,457,0
494,365,1
332,283,1
134,538,1
281,410,1
780,638,0
500,521,0
86,204,1
469,75,1
534,615,1
334,208,1
900,429,1
178,689,1
453,223,1
492,366,0
147,599,0
539,204,1
539,364,1
847,182,1
954,636,0
449,425,1
181,183,0
695,20,1
425,365,1
864,296,0
771,22,1
59,415,1
655,643,1
808,276,1
948,223,0
278,365,1
478,458,1
103,158,0
195,148,1
671,428,0
728,112,1
593,402,1
41,521,1
189,362,0
342,456,1
477,552,1
635,642,1
863,329,1
884,504,1
266,39,1
151,456,1
980,17,1
85,150,1
890,551,1
215,128,0
836,383,1
770,198,1
871,673,1
994,433,1
451,12,1
458,133,1
879,673,1
596,369,0
794,235,1
190,580,1
412,82,1
209,528,1
389,604,1
133,546,1
703,495,1
63,149,1
278,357,0
595,452,0
680,326,0
103,198,0
807,151,1
202,448,1
368,203,1
299,288,1
627,156,0
489,229,0
975,425,1
855,452,1
640,700,1
822,618,1
352,338,0
746,52,0
41,401,1
108,231,1
638,235,1
463,383,1
684,179,1
277,256,1
299,709,0
584,20,0
334,643,1
955,98,0
566,117,0
912,265,1
892,331,1
781,74,0
92,8,0
131,210,1
136,222,1
724,520,0
840,453,0
990,494,0
418,159,0
401,364,1
785,210,1
624,397,0
898,454,0
454,367,1
475,49,1
652,42,1
419,549,1
408,311,1
758,438,1
342,644,1
825,292,0
559,638,0
73,252,0
241,137,0
482,501,1
148,604,0
368,244,1
557,154,1
884,362,0
646,406,1
354,490,1
859,685,1
958,674,1
603,340,0
457,103,1
849,372,1
988,60,1
576,597,1
844,141,1
154,452,1
81,261,0
265,229,0
336,526,0
278,313,1
790,17,1
118,142,1
980,232,1
352,684,0
881,701,0
992,690,1
124,252,0
68,546,1
815,641,1
539,310,1
425,675,1
198,633,1
310,654,1
779,3,0
706,60,1
331,185,0
147,329,0
362,680,0
522,675,1
282,210,1
363,645,1
157,521,1
726,18,1
761,314,0
818,427,1
737,134,1
677,407,1
612,549,1
954,9,0
199,165,1
628,12,0
888,700,0
324,612,1
662,486,1
54,262,1
210,679,1
494,364,1
271,60,1
151,646,1
848,559,0
801,424,1
243,708,1
10,16,1
149,135,1
576,177,0
583,702,0
266,369,1
820,151,1
81,3,0
187,17,0
389,18,1
528,482,0
883,122,1
358,117,1
757,557,1
10,454,1
228,398,0
256,128,0
823,118,1
621,416,1
213,323,0
380,364,1
974,649,1
627,200,0
634,553,1
292,182,1
954,131,1
66,398,1
508,170,0
457,14,1
85,164,1
427,370,1
965,212,1
471,524,0
383,299,0
220,460,0
988,407,0
152,698,1
164,453,1
501,81,1
189,435,1
677,12,1
234,608,0
304,166,0
294,384,1
149,440,0
892,300,0
244,35,1
190,409,1
150,73,1
812,204,1
178,520,1
243,529,1
116,569,0
55,398,0
794,265,0
574,207,1
364,444,1
356,675,1
528,75,0
906,42,0
828,103,1
417,211,1
27,523,1
8,568,0
269,201,1
17,538,1
96,549,0
728,17,0
848,701,0
693,366,0
237,466,0
539,383,1
199,667,1
487,675,1
74,71,0
376,609,1
609,527,0
301,504,0
830,403,0
619,256,0
539,159,0
311,563,1
997,608,1
815,448,1
174,645,1
163,642,1
192,388,1
330,708,1
663,644,1
239,710,0
4,128,0
54,158,1
709,183,1
502,183,1
523,635,1
63,256,1
623,131,0
487,639,1
967,528,1
86,385,1
855,407,1
578,28,1
343,387,1
713,162,1
54,615,1
702,700,1
994,309,1
851,424,1
210,283,1
294,701,0
175,640,1
357,528,1
832,208,1
886,399,1
444,623,1
709,237,1
714,569,1
145,226,1
604,231,0
735,153,1
715,26,1
456,662,0
705,179,1
729,109,1
295,31,1
701,12,1
508,188,1
85,96,1
798,613,1
200,276,1
907,645,1
1000,453,1
392,641,1
231,207,1
918,610,1
856,167,1
474,112,1
59,431,1
331,142,1
310,501,1
108,245,0
293,201,1
521,457,1
528,141,0
366,309,1
12,581,1
626,132,0
41,675,1
562,27,0
789,167,0
519,169,1
738,209,1
837,675,1
784,235,1
351,665,1
937,428,0
700,385,1
204,117,0
423,423,1
538,438,1
8,667,0
230,252,1
442,288,0
842,708,0
285,203,1
361,200,0
655,154,1
858,424,0
79,143,1
199,109,1
575,498,0
772,206,1
21,534,0
25,450,1
622,615,1
990,386,1
731,525,0
6,538,1
812,326,1
666,631,0
231,435,1
15,641,1
920,445,1
513,315,1
325,41,1
568,420,1
28,546,1
960,643,1
914,235,1
540,501,1
176,424,0
456,561,1
288,420,1
714,111,0
537,442,0
328,386,1
196,538,0
791,606,1
923,310,1
608,28,1
944,634,1
757,110,1
237,211,1
585,114,1
473,369,1
775,403,1
346,435,1
305,609,1
669,201,1
11,403,1
747,66,0
835,52,1
469,633,1
269,614,1
810,399,1
211,110,1
990,387,1
384,115,1
175,387,0
22,643,1
469,654,1
64,309,1
178,429,1
40,21,0
100,153,1
995,626,1
782,612,1
850,16,1
946,473,1
481,21,0
782,201,0
599,566,0
256,19,0
434,528,1
119,154,0
168,434,1
564,399,1
733,81,0
788,635,0
92,212,0
932,522,0
579,425,1
569,340,1
147,305,0
120,701,1
161,223,0
50,109,1
710,1,1
120,48,1
842,426,0
965,156,0
649,23,1
534,212,1
135,675,0
569,538,1
501,613,1
915,283,0
956,38,0
579,644,1
599,587,1
281,185,1
703,529,1
813,18,1
844,81,1
85,192,1
296,143,0
448,653,0
781,654,1
113,370,1
97,580,0
903,67,1
869,510,0
290,456,0
400,399,1
959,18,1
679,415,1
278,511,1
959,182,1
792,198,0
869,35,0
324,521,1
646,643,1
334,261,1
544,158,1
641,448,1
490,161,1
480,83,1
23,478,1
472,327,1
576,20,0
495,211,1
151,155,1
845,169,0
25,536,1
195,162,1
443,560,1
978,633,1
418,321,1
65,228,0
410,675,1
563,189,0
160,81,1
888,639,1
328,116,1
839,533,1
922,648,1
534,135,1
73,11,1
633,520,1
90,222,1
265,366,0
753,12,0
924,363,0
644,296,0
627,366,1
550,144,1
583,73,1
233,421,1
946,435,0
542,341,0
364,708,1
506,222,0
755,383,1
648,473,0
951,640,1
757,73,1
543,166,1
691,424,0
54,437,0
950,680,0
65,190,1
723,415,0
710,552,1
593,77,1
712,215,1
635,399,1
336,620,0
768,328,0
194,57,1
350,499,1
74,470,0
198,458,1
92,403,1
751,176,0
602,399,0
792,293,1
588,594,1
985,155,0
692,212,1
584,538,0
871,235,0
22,387,1
333,249,1
190,640,1
180,529,1
999,29,1
19,559,0
786,522,1
391,633,0
148,40,1
49,179,1
17,669,1
683,444,1
74,708,1
831,42,0
988,145,1
678,29,1
223,131,0
768,453,1
814,237,0
317,41,1
535,667,1
849,618,1
218,526,1
978,315,1
280,362,1
916,704,1
395,701,0
562,132,0
757,85,1
546,524,1
949,635,1
242,117,0
546,200,1
813,435,0
990,635,1
836,202,1
859,311,1
380,48,1
182,523,0
610,6,0
733,132,1
744,527,0
428,66,1
67,387,1
451,696,1
250,141,1
16,639,1
543,318,1
981,647,1
587,278,1
594,426,0
539,91,0
488,525,1
134,387,1
796,549,1
503,322,1
784,403,0
532,499,0
857,673,1
360,459,1
789,183,1
435,226,1
166,541,1
958,434,0
822,419,1
335,456,1
770,71,1
823,19,0
214,155,1
26,552,1
923,639,0
742,399,1
512,646,1
352,140,1
897,698,1
352,603,1
166,438,1
60,603,1
650,435,1
94,158,1
560,580,1
697,643,1
518,262,0
62,415,0
883,363,1
681,450,0
963,20,1
891,131,0
204,15,1
647,401,1
498,450,1
905,149,1
765,632,1
964,429,1
549,697,0
65,145,1
800,226,1
607,481,1
475,554,1
999,308,1
307,384,0
700,34,1
516,340,1
390,223,0
456,701,1
521,24,1
408,235,1
301,205,1
744,640,1
219,223,1
890,448,1
762,16,1
186,440,1
125,473,0
60,549,1
531,415,0
288,48,0
980,199,1
892,499,0
824,386,1
18,327,0
233,232,0
165,386,1
5,533,1
618,83,1
83,383,1
531,203,1
45,580,1
655,45,0
907,448,1
916,223,1
684,151,1
422,456,1
863,83,1
706,643,1
416,456,0
764,570,0
950,526,0
426,41,0
819,428,1
343,446,0
327,28,1
576,50,1
72,395,1
977,133,1
302,580,1
461,612,1
663,365,1
872,283,0
974,494,1
60,579,1
716,310,0
965,261,0
256,495,1
554,696,1
783,611,1
894,458,1
31,689,0
460,202,1
225,185,1
849,441,1
928,365,1
628,548,1
586,205,1
608,613,1
157,236,0
951,694,1
250,473,1
572,363,1
749,634,1
504,39,1
261,334,1
129,237,0
906,424,0
740,410,1
229,384,1
334,65,1
704,198,0
246,560,1
48,167,1
294,207,1
661,402,1
280,451,1
266,425,1
89,204,1
379,75,1
928,708,1
372,20,1
899,207,1
85,222,1
314,371,1
71,369,1
393,140,1
915,65,0
496,494,0
63,551,0
447,188,0
356,78,0
244,63,0
361,509,0
635,333,1
72,143,0
849,317,1
682,609,1
751,503,0
630,151,1
110,297,1
412,282,0
80,633,1
951,297,1
391,503,1
943,11,0
653,538,0
528,112,1
47,553,0
741,425,1
636,323,1
932,261,1
637,143,0
556,553,0
442,420,1
153,90,1
729,501,1
651,536,1
941,608,1
878,284,0
153,364,1
164,293,1
617,521,1
594,82,1
988,310,1
565,202,1
574,548,1
310,81,1
745,569,1
590,537,1
621,239,0
492,635,1
166,474,1
578,565,0
878,436,1
906,483,0
94,151,1
96,603,1
990,536,1
388,267,0
196,99,0
418,633,1
663,423,0
259,267,0
85,489,1
733,446,0
100,383,1
953,109,1
273,185,1
784,318,1
655,151,1
199,162,1
60,252,1
150,533,1
458,211,1
815,477,1
9,680,1
521,579,1
660,224,1
402,608,1
765,693,1
224,329,0
590,134,1
59,570,1
981,182,1
629,470,1
830,525,1
75,427,1
420,646,1
60,185,1
784,632,1
288,82,1
279,155,1
884,536,1
824,645,1
91,669,0
7,633,1
930,675,1
406,144,1
356,99,0
562,638,0
435,477,1
651,299,1
132,611,1
901,551,1
461,383,1
425,591,1
849,182,1
542,697,0
376,205,1
264,428,1
456,74,1
142,626,0
283,429,1
302,12,1
297,382,1
874,526,1
246,211,1
750,356,1
419,365,1
353,265,1
12,497,0
40,676,1
57,423,1
12,247,0
44,205,1
316,310,0
851,438,1
770,213,1
877,635,1
249,134,1
498,237,1
540,1,1
765,18,1
391,305,0
387,310,1
120,211,1
244,473,1
461,64,1
596,131,0
331,448,1
498,128,1
960,403,1
539,10,1
808,368,0
977,675,1
65,153,1
825,639,1
706,645,1
682,366,0
534,673,1
46,654,1
132,501,1
323,159,0
867,207,1
9,267,0
41,55,1
415,609,1
92,419,0
583,1,1
534,362,1
999,382,1
751,212,0
675,10,1
626,239,1
962,322,1
621,632,1
475,453,1
924,201,1
480,642,1
914,579,0
956,613,1
418,252,0
83,615,1
518,370,1
129,261,1
266,522,0
604,325,0
970,650,1
690,167,0
436,452,1
144,143,0
305,417,0
211,158,0
551,268,1
13,516,0
25,188,1
670,420,0
393,8,0
451,122,1
13,429,1
718,638,1
683,26,1
686,474,0
233,109,1
456,208,1
499,444,1
719,705,1
221,234,0
202,133,1
950,649,0
61,101,1
236,563,1
767,523,1
381,366,0
447,276,1
794,622,0
200,434,0
447,505,0
865,60,1
46,170,0
332,425,1
660,477,1
978,643,1
800,201,1
901,423,0
425,28,1
820,198,0
255,327,0
428,207,1
586,211,1
373,425,0
531,503,1
2,518,0
148,75,1
183,256,0
836,527,0
146,529,1
771,151,1
874,169,1
979,366,1
678,634,1
641,292,0
127,17,1
382,17,1
810,16,1
383,524,0
968,322,0
380,340,0
423,610,1
200,165,0
815,610,0
636,462,1
251,426,0
852,390,0
720,204,1
105,450,0
128,306,1
368,486,1
823,122,1
638,616,1
62,613,1
238,383,1
85,661,0
484,538,1
373,52,0
93,524,1
561,30,1
691,329,0
757,200,1
596,372,1
734,251,0
27,198,1
634,615,0
296,709,0
945,536,1
177,117,0
272,504,1
371,672,1
834,448,1
452,18,1
978,200,0
149,457,0
802,261,1
464,182,1
982,633,1
122,267,0
749,570,1
154,643,1
230,523,1
508,424,0
671,670,1
388,6,0
179,368,0
73,551,1
515,252,1
173,477,0
904,477,1
993,167,0
353,477,1
323,627,1
877,509,1
281,199,1
280,47,1
874,163,1
201,296,0
38,618,1
307,367,1
471,82,0
402,15,1
685,26,1
123,315,1
48,676,0
781,209,0
518,619,0
286,687,1
243,31,1
604,448,1
576,135,1
452,263,1
407,329,0
545,499,0
424,20,1
302,399,1
195,252,0
261,208,0
332,435,1
968,641,0
339,128,0
991,81,0
125,502,1
792,71,0
192,567,1
124,141,1
444,582,1
70,705,0
209,362,1
568,225,1
366,230,1
61,399,0
53,201,1
689,558,1
158,190,0
422,613,1
467,376,1
843,122,1
294,117,0
665,201,1
647,269,0
209,135,1
993,321,1
733,247,1
274,538,0
649,117,0
741,485,1
753,145,1
772,431,0
498,130,1
429,155,1
175,632,1
572,66,0
782,198,1
654,204,1
449,525,1
661,632,1
942,570,0
362,690,1
956,603,0
385,673,1
140,85,1
428,315,1
246,44,1
259,158,1
458,438,1
16,613,1
800,84,1
874,167,1
628,614,1
339,452,1
745,103,0
965,310,1
896,60,1
120,439,0
733,338,1
281,611,1
238,569,0
606,132,0
216,370,1
205,58,0
221,437,0
172,386,1
929,458,1
870,295,0
967,536,1
85,77,1
180,554,1
707,62,0
469,144,1
505,158,1
368,501,1
945,199,1
458,473,1
576,563,1
514,201,1
351,299,0
658,153,1
515,299,1
733,200,1
527,207,1
368,234,1
257,385,1
848,22,1
61,688,1
528,473,0
560,536,1
311,228,1
46,643,1
677,698,1
214,144,1
691,122,1
31,386,0
221,522,0
678,667,1
101,370,1
207,38,0
260,639,1
898,65,1
633,112,1
330,329,0
311,50,1
41,332,1
919,66,1
650,12,1
278,281,1
139,400,1
38,420,1
715,458,1
492,72,0
200,472,1
459,166,1
449,371,1
936,438,1
145,176,1
576,208,0
637,382,1
234,686,1
145,450,0
411,604,0
39,309,1
184,110,1
375,202,1
744,450,1
199,40,1
120,520,1
728,50,0
406,117,1
186,538,1
383,529,0
779,61,0
948,399,0
205,225,1
174,424,0
969,383,1
705,366,1
992,109,1
847,366,0
205,476,0
751,646,0
586,81,1
549,140,1
78,103,0
489,207,1
568,143,1
516,438,0
762,104,1
285,494,0
319,417,0
621,415,1
462,201,1
750,603,1
414,632,1
91,28,1
988,568,1
456,630,0
729,199,1
597,299,0
632,435,1
483,549,1
671,166,1
437,224,1
219,31,1
53,182,1
827,533,0
361,438,0
210,612,1
573,82,1
391,563,1
51,548,0
266,388,1
917,207,1
725,420,1
661,647,1
631,445,0
107,652,0
869,210,1
587,131,0
968,708,0
410,185,1
121,154,1
290,296,0
500,1,1
139,189,1
959,117,1
623,60,1
150,142,0
345,31,1
145,256,0
49,406,0
960,42,0
681,65,1
495,406,1
345,21,1
332,230,0
809,239,0
269,584,1
253,478,0
510,143,0
961,386,1
871,518,1
413,710,0
139,17,1
431,532,0
158,473,0
76,210,0
979,458,1
22,202,1
615,538,0
214,458,1
154,45,0
278,327,1
291,654,1
4,49,0
419,426,1
287,435,1
355,322,1
805,31,1
849,7,0
480,580,1
308,24,1
227,614,1
251,203,1
706,520,1
768,315,1
291,203,1
287,252,1
32,662,0
457,229,1
849,66,1
740,375,1
38,643,1
899,594,0
818,444,1
609,372,1
356,483,1
527,232,0
498,267,1
684,66,1
17,563,0
846,536,1
689,203,1
982,128,0
188,632,1
290,256,0
921,15,1
511,28,1
401,315,0
953,390,1
182,201,0
597,631,1
359,293,1
979,612,1
549,161,1
137,676,0
96,133,1
825,116,1
978,204,1
306,85,1
96,112,1
266,400,0
110,405,1
895,232,0
997,494,1
71,365,0
197,516,1
466,322,1
502,612,1
239,701,0
